id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
gestionnaire_access_netline_consomation,gestionnaire_access_netline_consomation,model_netline_consomation,group_gestionnaire,0,0,0,0
maintenance_access_netline_consomation,maintenance_access_netline_consomation,model_netline_consomation,group_maintenance,1,1,1,1
rh_access_netline_consomation,rh_access_netline_consomation,model_netline_consomation,group_rh,1,1,1,1
comptabilite_access_netline_consomation,comptabilite_access_netline_consomation,model_netline_consomation,group_comptabilite,1,1,1,1
gestionnaire_access_netline_compter,gestionnaire_access_netline_compter,model_netline_compter,group_gestionnaire,0,0,0,0
maintenance_access_netline_compter,maintenance_access_netline_compter,model_netline_compter,group_maintenance,1,1,1,1
rh_access_netline_compter,rh_access_netline_compter,model_netline_compter,group_rh,1,1,1,1
comptabilite_access_netline_compter,comptabilite_access_netline_compter,model_netline_compter,group_comptabilite,1,1,1,1
admin_access_netline_consomation,admin_access_netline_consomation,model_netline_consomation,group_admin,1,1,1,1
admin_access_netline_compter,admin_access_netline_compter,model_netline_compter,group_admin,1,1,1,1
admin_access_netline_genericproduct,admin_access_netline_genericproduct,model_netline_genericproduct,group_admin,1,1,1,1
admin_access_netline_genericproduct_pressing,admin_access_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_admin,1,1,1,1
admin_access_netline_genericproduct_vt,admin_access_netline_genericproduct_vt,model_netline_genericproduct_vt,group_admin,1,1,1,1
admin_access_netline_livraison,admin_access_netline_livraison,model_netline_livraison,group_admin,1,1,1,1
admin_access_netline_livraison_line,admin_access_netline_livraison_line,model_netline_livraison_line,group_admin,1,1,1,1
admin_access_netline_pressing_product,admin_access_netline_pressing_product,model_netline_pressing_product,group_admin,1,1,1,1
admin_access_netline_pressing_product_selection_helper,admin_access_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_admin,1,1,1,1
admin_access_netline_prestation_client,admin_access_netline_prestation_client,model_netline_prestation_client,group_admin,1,1,1,1
admin_access_netline_product,admin_access_netline_product,model_netline_product,group_admin,1,1,1,1
admin_access_netline_product_composition,admin_access_netline_product_composition,model_netline_product_composition,group_admin,1,1,1,1
admin_access_netline_product_couleur,admin_access_netline_product_couleur,model_netline_product_couleur,group_admin,1,1,1,1
admin_access_netline_product_marque,admin_access_netline_product_marque,model_netline_product_marque,group_admin,1,1,1,1
admin_access_netline_product_matiere,admin_access_netline_product_matiere,model_netline_product_matiere,group_admin,1,1,1,1
admin_access_netline_product_taille,admin_access_netline_product_taille,model_netline_product_taille,group_admin,1,1,1,1
admin_access_netline_product_type,admin_access_netline_product_type,model_netline_product_type,group_admin,1,1,1,1
admin_access_netline_reception,admin_access_netline_reception,model_netline_reception,group_admin,1,1,1,1
admin_access_netline_reception_line,admin_access_netline_reception_line,model_netline_reception_line,group_admin,1,1,1,1
admin_access_netline_reception_line,gestionnaire_access_netline_reception,model_netline_reception_line,group_gestionnaire,1,1,1,1
admin_access_netline_vt_product,admin_access_netline_vt_product,model_netline_vt_product,group_admin,1,1,1,1
admin_access_netline_vt_product_departement,admin_access_netline_vt_product_departement,model_netline_vt_product_departement,group_admin,1,1,1,1
admin_access_netline_vt_product_fonction,admin_access_netline_vt_product_fonction,model_netline_vt_product_fonction,group_admin,1,1,1,1
admin_access_res_partner,admin_access_res_partner,model_res_partner,group_admin,1,1,1,1
admin_access_netline_affaire,admin_access_netline_affaire,model_netline_affaire,group_admin,1,1,1,1
admin_access_netline_porteur,admin_access_netline_porteur,model_netline_porteur,group_admin,1,1,1,1
gestionnaire_access_netline_genericproduct,gestionnaire_access_netline_genericproduct,model_netline_genericproduct,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_genericproduct_pressing,gestionnaire_access_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_genericproduct_vt,gestionnaire_access_netline_genericproduct_vt,model_netline_genericproduct_vt,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_livraison,gestionnaire_access_netline_livraison,model_netline_livraison,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_livraison_line,gestionnaire_access_netline_livraison_line,model_netline_livraison_line,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_pressing_product,gestionnaire_access_netline_pressing_product,model_netline_pressing_product,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_pressing_product_selection_helper,gestionnaire_access_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_prestation_client,gestionnaire_access_netline_prestation_client,model_netline_prestation_client,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_product,gestionnaire_access_netline_product,model_netline_product,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_product_composition,gestionnaire_access_netline_product_composition,model_netline_product_composition,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_product_couleur,gestionnaire_access_netline_product_couleur,model_netline_product_couleur,group_gestionnaire,1,0,1,0
gestionnaire_access_netline_product_marque,gestionnaire_access_netline_product_marque,model_netline_product_marque,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_product_matiere,gestionnaire_access_netline_product_matiere,model_netline_product_matiere,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_product_taille,gestionnaire_access_netline_product_taille,model_netline_product_taille,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_product_type,gestionnaire_access_netline_product_type,model_netline_product_type,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_reception,gestionnaire_access_netline_reception,model_netline_reception,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_vt_product,gestionnaire_access_netline_vt_product,model_netline_vt_product,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_vt_product_departement,gestionnaire_access_netline_vt_product_departement,model_netline_vt_product_departement,group_gestionnaire,1,1,1,1
gestionnaire_access_netline_vt_product_fonction,gestionnaire_access_netline_vt_product_fonction,model_netline_vt_product_fonction,group_gestionnaire,1,1,1,1
gestionnaire_access_res_partner,gestionnaire_access_res_partner,model_res_partner,group_gestionnaire,1,0,0,0
gestionnaire_access_netline_affaire,gestionnaire_access_netline_affaire,model_netline_affaire,group_gestionnaire,1,0,0,0
gestionnaire_access_netline_porteur,gestionnaire_access_netline_porteur,model_netline_porteur,group_gestionnaire,1,1,1,1
labo_netline_genericproduct,labo_netline_genericproduct,model_netline_genericproduct,group_labo,0,0,0,0
labo_netline_genericproduct_pressing,labo_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_labo,0,0,0,0
labo_netline_genericproduct_vt,labo_netline_genericproduct_vt,model_netline_genericproduct_vt,group_labo,0,0,0,0
labo_netline_livraison,labo_netline_livraison,model_netline_livraison,group_labo,1,0,0,0
labo_netline_livraison_line,labo_netline_livraison_line,model_netline_livraison_line,group_labo,1,0,0,0
labo_netline_pressing_product,labo_netline_pressing_product,model_netline_pressing_product,group_labo,0,0,0,0
labo_netline_pressing_product_selection_helper,labo_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_labo,0,0,0,0
labo_netline_prestation_client,labo_netline_prestation_client,model_netline_prestation_client,group_labo,0,0,0,0
labo_netline_product,labo_netline_product,model_netline_product,group_labo,0,0,0,0
labo_netline_product_composition,labo_netline_product_composition,model_netline_product_composition,group_labo,1,1,1,1
labo_netline_product_couleur,labo_netline_product_couleur,model_netline_product_couleur,group_labo,1,0,1,0
labo_netline_product_marque,labo_netline_product_marque,model_netline_product_marque,group_labo,0,0,0,0
labo_netline_product_matiere,labo_netline_product_matiere,model_netline_product_matiere,group_labo,1,1,1,1
labo_netline_product_taille,labo_netline_product_taille,model_netline_product_taille,group_labo,0,0,0,0
labo_netline_product_type,labo_netline_product_type,model_netline_product_type,group_labo,0,0,0,0
labo_netline_reception,labo_netline_reception,model_netline_reception,group_labo,1,0,0,0
labo_netline_reception_line,labo_netline_reception_line,model_netline_reception_line,group_labo,0,0,0,0
labo_netline_vt_product,labo_netline_vt_product,model_netline_vt_product,group_labo,0,0,0,0
labo_netline_vt_product_departement,labo_netline_vt_product_departement,model_netline_vt_product_departement,group_labo,0,0,0,0
labo_netline_vt_product_fonction,labo_netline_vt_product_fonction,model_netline_vt_product_fonction,group_labo,0,0,0,0
labo_res_partner,labo_res_partner,model_res_partner,group_labo,1,0,0,0
labo_access_netline_affaire,labo_access_netline_affaire,model_netline_affaire,group_labo,0,0,0,0
labo_access_netline_porteur,labo_access_netline_porteur,model_netline_porteur,group_gestionnaire,1,0,0,0
mag_entree_netline_genericproduct,mag_entree_netline_genericproduct,model_netline_genericproduct,group_magentree,0,0,0,0
mag_entree_netline_genericproduct_pressing,mag_entree_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_magentree,0,0,0,0
mag_entree_netline_genericproduct_vt,mag_entree_netline_genericproduct_vt,model_netline_genericproduct_vt,group_magentree,0,0,0,0
mag_entree_netline_livraison,mag_entree_netline_livraison,model_netline_livraison,group_magentree,0,0,0,0
mag_entree_netline_livraison_line,mag_entree_netline_livraison_line,model_netline_livraison_line,group_magentree,1,0,0,0
mag_entree_netline_pressing_product,mag_entree_netline_pressing_product,model_netline_pressing_product,group_magentree,1,0,0,0
mag_entree_netline_pressing_product_selection_helper,mag_entree_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_magentree,1,0,0,0
mag_entree_netline_prestation_client,mag_entree_netline_prestation_client,model_netline_prestation_client,group_magentree,0,0,0,0
mag_entree_netline_product,mag_entree_netline_product,model_netline_product,group_magentree,1,1,1,1
mag_entree_netline_product_composition,mag_entree_netline_product_composition,model_netline_product_composition,group_magentree,1,1,1,1
mag_entree_netline_product_couleur,mag_entree_netline_product_couleur,model_netline_product_couleur,group_magentree,1,0,0,0
mag_entree_netline_product_marque,mag_entree_netline_product_marque,model_netline_product_marque,group_magentree,1,1,1,1
mag_entree_netline_product_matiere,mag_entree_netline_product_matiere,model_netline_product_matiere,group_magentree,1,1,1,1
mag_entree_netline_product_taille,mag_entree_netline_product_taille,model_netline_product_taille,group_magentree,1,1,1,1
mag_entree_netline_product_type,mag_entree_netline_product_type,model_netline_product_type,group_magentree,1,1,1,1
mag_entree_netline_reception,mag_entree_netline_reception,model_netline_reception,group_magentree,1,1,1,1
mag_entree_netline_reception_line,mag_entree_netline_reception_line,model_netline_reception_line,group_magentree,1,1,1,1
mag_entree_netline_vt_product,mag_entree_netline_vt_product,model_netline_vt_product,group_magentree,1,0,0,0
mag_entree_netline_vt_product_departement,mag_entree_netline_vt_product_departement,model_netline_vt_product_departement,group_magentree,0,0,0,0
mag_entree_netline_vt_product_fonction,mag_entree_netline_vt_product_fonction,model_netline_vt_product_fonction,group_magentree,0,0,0,0
mag_entree_res_partner,mag_entree_res_partner,model_res_partner,group_magentree,1,0,0,0
mag_entree_access_netline_affaire,mag_entree_access_netline_affaire,model_netline_affaire,group_magentree,0,0,0,0
mag_access_netline_porteur,mag_access_netline_porteur,model_netline_porteur,group_magentree,1,1,1,1
maintenance_access_netline_genericproduct,maintenance_access_netline_genericproduct,model_netline_genericproduct,group_maintenance,0,0,0,0
maintenance_access_netline_genericproduct_pressing,maintenance_access_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_maintenance,0,0,0,0
maintenance_access_netline_genericproduct_vt,maintenance_access_netline_genericproduct_vt,model_netline_genericproduct_vt,group_maintenance,0,0,0,0
maintenance_access_netline_livraison,maintenance_access_netline_livraison,model_netline_livraison,group_maintenance,1,1,1,1
maintenance_access_netline_livraison_line,maintenance_access_netline_livraison_line,model_netline_livraison_line,group_maintenance,1,1,1,1
maintenance_access_netline_pressing_product,maintenance_access_netline_pressing_product,model_netline_pressing_product,group_maintenance,0,0,0,0
maintenance_access_netline_pressing_product_selection_helper,maintenance_access_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_maintenance,1,1,1,1
maintenance_access_netline_prestation_client,maintenance_access_netline_prestation_client,model_netline_prestation_client,group_maintenance,0,0,0,0
maintenance_access_netline_product,maintenance_access_netline_product,model_netline_product,group_maintenance,0,0,0,0
maintenance_access_netline_product_composition,maintenance_access_netline_product_composition,model_netline_product_composition,group_maintenance,1,1,1,1
maintenance_access_netline_product_couleur,maintenance_access_netline_product_couleur,model_netline_product_couleur,group_maintenance,1,0,1,0
maintenance_access_netline_product_marque,maintenance_access_netline_product_marque,model_netline_product_marque,group_maintenance,0,0,0,0
maintenance_access_netline_product_matiere,maintenance_access_netline_product_matiere,model_netline_product_matiere,group_maintenance,1,1,1,1
maintenance_access_netline_product_taille,maintenance_access_netline_product_taille,model_netline_product_taille,group_maintenance,0,0,0,0
maintenance_access_netline_product_type,maintenance_access_netline_product_type,model_netline_product_type,group_maintenance,0,0,0,0
maintenance_access_netline_reception,maintenance_access_netline_reception,model_netline_reception,group_maintenance,1,1,1,1
maintenance_access_netline_reception_line,maintenance_access_netline_reception_line,model_netline_reception_line,group_maintenance,1,1,1,1
maintenance_access_netline_vt_product,maintenance_access_netline_vt_product,model_netline_vt_product,group_maintenance,1,0,0,0
maintenance_access_netline_vt_product_departement,maintenance_access_netline_vt_product_departement,model_netline_vt_product_departement,group_maintenance,1,0,0,0
maintenance_access_netline_vt_product_fonction,maintenance_access_netline_vt_product_fonction,model_netline_vt_product_fonction,group_maintenance,1,0,0,0
maintenance_access_res_partner,maintenance_access_res_partner,model_res_partner,group_maintenance,1,1,1,1
maintenance_access_netline_affaire,maintenance_access_netline_affaire,model_netline_affaire,group_maintenance,0,0,0,0
maintenance_access_netline_porteur,maintenance_access_netline_porteur,model_netline_porteur,group_maintenance,1,1,1,1
rh_access_netline_genericproduct,rh_access_netline_genericproduct,model_netline_genericproduct,group_rh,0,0,0,0
rh_access_netline_genericproduct_pressing,rh_access_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_rh,0,0,0,0
rh_access_netline_genericproduct_vt,rh_access_netline_genericproduct_vt,model_netline_genericproduct_vt,group_rh,0,0,0,0
rh_access_netline_livraison,rh_access_netline_livraison,model_netline_livraison,group_rh,1,1,1,1
rh_access_netline_livraison_line,rh_access_netline_livraison_line,model_netline_livraison_line,group_rh,1,1,1,1
rh_access_netline_pressing_product,rh_access_netline_pressing_product,model_netline_pressing_product,group_rh,1,1,1,0
rh_access_netline_pressing_product_selection_helper,rh_access_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_rh,1,1,1,1
rh_access_netline_prestation_client,rh_access_netline_prestation_client,model_netline_prestation_client,group_rh,0,0,0,0
rh_access_netline_product,rh_access_netline_product,model_netline_product,group_rh,1,1,1,0
rh_access_netline_product_composition,rh_access_netline_product_composition,model_netline_product_composition,group_rh,0,0,0,0
rh_access_netline_product_couleur,rh_access_netline_product_couleur,model_netline_product_couleur,group_rh,0,0,0,0
rh_access_netline_product_marque,rh_access_netline_product_marque,model_netline_product_marque,group_rh,0,0,0,0
rh_access_netline_product_matiere,rh_access_netline_product_matiere,model_netline_product_matiere,group_rh,0,0,0,0
rh_access_netline_product_taille,rh_access_netline_product_taille,model_netline_product_taille,group_rh,0,0,0,0
rh_access_netline_product_type,rh_access_netline_product_type,model_netline_product_type,group_rh,0,0,0,0
rh_access_netline_reception,rh_access_netline_reception,model_netline_reception,group_rh,1,1,1,1
rh_access_netline_reception_line,rh_access_netline_reception_line,model_netline_reception_line,group_rh,1,1,1,1
rh_access_netline_vt_product,rh_access_netline_vt_product,model_netline_vt_product,group_rh,1,1,1,1
rh_access_netline_vt_product_departement,rh_access_netline_vt_product_departement,model_netline_vt_product_departement,group_rh,1,0,0,0
rh_access_netline_vt_product_fonction,rh_access_netline_vt_product_fonction,model_netline_vt_product_fonction,group_rh,1,0,0,0
rh_access_res_partner,rh_access_res_partner,model_res_partner,group_rh,1,0,0,0
rh_access_netline_affaire,rh_access_netline_affaire,model_netline_affaire,group_rh,1,0,0,0
rh_access_netline_porteur,rh_access_netline_porteur,model_netline_porteur,group_rh,1,0,0,0
comptabilite_access_netline_genericproduct,comptabilite_access_netline_genericproduct,model_netline_genericproduct,group_comptabilite,0,0,0,0
comptabilite_access_netline_genericproduct_pressing,comptabilite_access_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_comptabilite,0,0,0,0
comptabilite_access_netline_genericproduct_vt,comptabilite_access_netline_genericproduct_vt,model_netline_genericproduct_vt,group_comptabilite,0,0,0,0
comptabilite_access_netline_livraison,comptabilite_access_netline_livraison,model_netline_livraison,group_comptabilite,1,1,1,1
comptabilite_access_netline_livraison_line,comptabilite_access_netline_livraison_line,model_netline_livraison_line,group_comptabilite,1,1,1,1
comptabilite_access_netline_pressing_product,comptabilite_access_netline_pressing_product,model_netline_pressing_product,group_comptabilite,0,0,0,0
comptabilite_access_netline_pressing_product_selection_helper,comptabilite_access_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_comptabilite,1,1,1,1
comptabilite_access_netline_prestation_client,comptabilite_access_netline_prestation_client,model_netline_prestation_client,group_comptabilite,0,0,0,0
comptabilite_access_netline_product,comptabilite_access_netline_product,model_netline_product,group_comptabilite,1,0,0,0
comptabilite_access_netline_product_composition,comptabilite_access_netline_product_composition,model_netline_product_composition,group_comptabilite,1,0,0,0
comptabilite_access_netline_product_couleur,comptabilite_access_netline_product_couleur,model_netline_product_couleur,group_comptabilite,1,0,0,0
comptabilite_access_netline_product_marque,comptabilite_access_netline_product_marque,model_netline_product_marque,group_comptabilite,0,0,0,0
comptabilite_access_netline_product_matiere,comptabilite_access_netline_product_matiere,model_netline_product_matiere,group_comptabilite,1,0,0,0
comptabilite_access_netline_product_taille,comptabilite_access_netline_product_taille,model_netline_product_taille,group_comptabilite,0,0,0,0
comptabilite_access_netline_product_type,comptabilite_access_netline_product_type,model_netline_product_type,group_comptabilite,1,1,1,1
comptabilite_access_netline_reception,comptabilite_access_netline_reception,model_netline_reception,group_comptabilite,1,1,1,1
comptabilite_access_netline_reception_line,comptabilite_access_netline_reception_line,model_netline_reception_line,group_comptabilite,1,1,1,1
comptabilite_access_netline_vt_product,comptabilite_access_netline_vt_product,model_netline_vt_product,group_comptabilite,1,1,1,1
comptabilite_access_netline_vt_product_departement,comptabilite_access_netline_vt_product_departement,model_netline_vt_product_departement,group_comptabilite,1,1,1,1
comptabilite_access_netline_vt_product_fonction,comptabilite_access_netline_vt_product_fonction,model_netline_vt_product_fonction,group_comptabilite,1,1,1,1
comptabilite_access_res_partner,comptabilite_access_res_partner,model_res_partner,group_comptabilite,1,0,0,0
comptabilite_access_netline_affaire,comptabilite_access_netline_affaire,model_netline_affaire,group_comptabilite,0,0,0,0
comptabilite_access_netline_porteur,comptabilite_access_netline_porteur,model_netline_porteur,group_comptabilite,1,1,1,1
pointage_netline_genericproduct,pointage_netline_genericproduct,model_netline_genericproduct,group_pointage,0,0,0,0
pointage_netline_genericproduct_pressing,pointage_netline_genericproduct_pressing,model_netline_genericproduct_pressing,group_pointage,0,0,0,0
pointage_netline_genericproduct_vt,pointage_netline_genericproduct_vt,model_netline_genericproduct_vt,group_pointage,0,0,0,0
pointage_netline_livraison,pointage_netline_livraison,model_netline_livraison,group_pointage,0,0,0,0
pointage_netline_livraison_line,pointage_netline_livraison_line,model_netline_livraison_line,group_pointage,0,0,0,0
pointage_netline_pressing_product,pointage_netline_pressing_product,model_netline_pressing_product,group_pointage,0,0,0,0
pointage_netline_pressing_product_selection_helper,pointage_netline_pressing_product_selection_helper,model_netline_pressing_product_selection_helper,group_pointage,0,0,0,0
pointage_netline_prestation_client,pointage_netline_prestation_client,model_netline_prestation_client,group_pointage,0,0,0,0
pointage_netline_product,pointage_netline_product,model_netline_product,group_pointage,0,0,0,0
pointage_netline_product_composition,pointage_netline_product_composition,model_netline_product_composition,group_pointage,0,0,0,0
pointage_netline_product_couleur,pointage_netline_product_couleur,model_netline_product_couleur,group_pointage,0,0,0,0
pointage_netline_product_marque,pointage_netline_product_marque,model_netline_product_marque,group_pointage,0,0,0,0
pointage_netline_product_matiere,pointage_netline_product_matiere,model_netline_product_matiere,group_pointage,0,0,0,0
pointage_netline_product_taille,pointage_netline_product_taille,model_netline_product_taille,group_pointage,0,0,0,0
pointage_netline_product_type,pointage_netline_product_type,model_netline_product_type,group_pointage,0,0,0,0
pointage_netline_reception,pointage_netline_reception,model_netline_reception,group_pointage,0,0,0,0
pointage_netline_reception_line,pointage_netline_reception_line,model_netline_reception_line,group_pointage,0,0,0,0
pointage_netline_vt_product,pointage_netline_vt_product,model_netline_vt_product,group_pointage,0,0,0,0
pointage_netline_vt_product_departement,pointage_netline_vt_product_departement,model_netline_vt_product_departement,group_pointage,0,0,0,0
pointage_netline_vt_product_fonction,pointage_netline_vt_product_fonction,model_netline_vt_product_fonction,group_pointage,0,0,0,0
pointage_res_partner,pointage_res_partner,model_res_partner,group_pointage,0,0,0,0
pointage_access_netline_affaire,pointage_access_netline_affaire,model_netline_affaire,group_pointage,0,0,0,0
pointage_access_netline_porteur,pointage_access_netline_porteur,model_netline_porteur,group_gestionnaire,0,0,0,0